"filename", "language", "Python", "pip requirements", "JSON", "JavaScript", "CSS", "XML", "Django HTML", "Markdown", "Shell Script", "comment", "blank", "total"
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\id.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\is.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\it.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ja.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ka.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\km.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ko.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\lt.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\lv.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\mk.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ms.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\nb.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ne.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\nl.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\pl.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ps.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\pt-BR.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\pt.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ro.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ru.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sk.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sl.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sq.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sr-Cyrl.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sr.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sv.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\th.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\tk.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\tr.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\uk.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\vi.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\zh-CN.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\zh-TW.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\select2.full.js", "JavaScript", 0, 0, 0, 5102, 0, 0, 0, 0, 0, 384, 1335, 6821
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\select2.full.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\xregexp\xregexp.js", "JavaScript", 0, 0, 0, 3817, 0, 0, 0, 0, 0, 1303, 1007, 6127
"e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\xregexp\xregexp.min.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 13, 1, 18
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\immutable.js", "JavaScript", 0, 0, 0, 3970, 0, 0, 0, 0, 0, 222, 786, 4978
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\immutable.min.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 6, 0, 34
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\insQ.js", "JavaScript", 0, 0, 0, 136, 0, 0, 0, 0, 0, 5, 23, 164
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\insQ.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 4
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\redoc-init.js", "JavaScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 8, 12, 74
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\redoc-old\redoc.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 1, 9
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\redoc\redoc.min.js", "JavaScript", 0, 0, 0, 1625, 0, 0, 0, 0, 0, 10, 171, 1806
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\style.css", "CSS", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 14, 74
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\absolute-path.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 6, 2, 15
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\index.css", "CSS", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\index.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 9, 2, 18
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\oauth2-redirect.html", "Django HTML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 8, 80
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-initializer.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 3, 21
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-ui-bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-ui-es-bundle-core.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-ui-es-bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-ui-standalone-preset.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-ui.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-init.js", "JavaScript", 0, 0, 0, 309, 0, 0, 0, 0, 0, 55, 43, 407
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\bootstrap-theme.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 6
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\bootstrap-tweaks.css", "CSS", 0, 0, 0, 0, 177, 0, 0, 0, 0, 15, 46, 238
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 6
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\default.css", "CSS", 0, 0, 0, 0, 62, 0, 0, 0, 0, 3, 18, 83
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\font-awesome-4.0.3.css", "CSS", 0, 0, 0, 0, 1329, 0, 0, 0, 0, 9, 1, 1339
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\prettify.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 2, 30
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\css\base.css", "CSS", 0, 0, 0, 0, 291, 0, 0, 0, 0, 4, 65, 360
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\css\highlight.css", "CSS", 0, 0, 0, 0, 101, 0, 0, 0, 0, 6, 19, 126
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\css\jquery.json-view.min.css", "CSS", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\js\api.js", "JavaScript", 0, 0, 0, 259, 0, 0, 0, 0, 0, 20, 37, 316
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\js\highlight.pack.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\js\jquery.json-view.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 414, 0, 0, 0, 0, 1, 415
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\fonts\glyphicons-halflings-regular.svg", "XML", 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 1, 289
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\js\ajax-form.js", "JavaScript", 0, 0, 0, 95, 0, 0, 0, 0, 0, 16, 23, 134
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\js\coreapi-0.1.1.js", "JavaScript", 0, 0, 0, 1471, 0, 0, 0, 0, 0, 223, 349, 2043
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\js\csrf.js", "JavaScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 9, 10, 54
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\js\default.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 6, 10, 48
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\js\jquery-3.7.1.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\js\load-ajax-form.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\js\prettify-min.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"e:\Django\Amizone-Backend\student\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Django\Amizone-Backend\student\admin.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"e:\Django\Amizone-Backend\student\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"e:\Django\Amizone-Backend\student\models.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 75
"e:\Django\Amizone-Backend\student\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"e:\Django\Amizone-Backend\student\urls.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"e:\Django\Amizone-Backend\student\views.py", "Python", 134, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 156
"e:\Django\Amizone-Backend\timetable\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Django\Amizone-Backend\timetable\admin.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"e:\Django\Amizone-Backend\timetable\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"e:\Django\Amizone-Backend\timetable\models.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"e:\Django\Amizone-Backend\timetable\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"e:\Django\Amizone-Backend\timetable\urls.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\Django\Amizone-Backend\timetable\views.py", "Python", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 98
"e:\Django\Amizone-Backend\vercel.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 29
"Total", "-", 555, 17, 29, 25941, 6155, 880, 72, 34, 8, 4727, 7443, 45861